paragraph,paragraphIndex,section
"Haruka Yamazaki (山崎 はるか, born June 27, 1991 in Kanagawa Prefecture) is a Japanese voice actress and singer affiliated with Arts Vision. Yamazaki has had main roles in several anime shows including as Tomoyo Kanzaki in When Supernatural Battles Became Commonplace, Lilith Bristol in Absolute Duo, and Mero in Monster Musume.
",0,N/A
"== Appearance ==
",1,== Appearance ==
"=== Television animation ===
",2,== Appearance == | === Television animation ===
"==== 2011 ====
",3,== Appearance == | ==== 2011 ====
"YuruYuri as Eri's mother, girl student A, Hiro Takaoka, light music club member, student, visiting salesperson
",4,== Appearance == | ==== 2011 ====
"==== 2012 ====
",5,== Appearance == | ==== 2012 ====
"Kokoro Connect as Kaidō
",6,== Appearance == | ==== 2012 ====
"YuruYuri♪♪ as Elementary school teacher, Eri's mother, ōmuro family's mother, TV newscaster
",7,== Appearance == | ==== 2012 ====
"Hayate the Combat Butler! Heaven Is a Place on Earth as Ruka Suirenji
",8,== Appearance == | ==== 2012 ====
"Hayate the Combat Butler! Can't Take My Eyes Off You as Ruka Suirenji
",9,== Appearance == | ==== 2012 ====
"Lagrange: The Flower of Rin-ne as Kana Nitta
",10,== Appearance == | ==== 2012 ====
"Say I Love You as boy, female student, Izumi
",11,== Appearance == | ==== 2012 ====
"==== 2013 ====
",12,== Appearance == | ==== 2013 ====
"Vividred Operation as Mizuha Amagi
",13,== Appearance == | ==== 2013 ====
"Hayate the Combat Butler! Cuties as Ruka Suirenji
",14,== Appearance == | ==== 2013 ====
"High School DxD New as Aika Kiriyuu
",15,== Appearance == | ==== 2013 ====
"AKB0048 as audience A
",16,== Appearance == | ==== 2013 ====
"Oreshura as Satuki Aoba, Yoshino Suzumiya, female student
",17,== Appearance == | ==== 2013 ====
"Kotoura-san as girl
",18,== Appearance == | ==== 2013 ====
"The Pet Girl of Sakurasou as Hase Kanna
",19,== Appearance == | ==== 2013 ====
"Suisei no Gargantia as Parinuri
",20,== Appearance == | ==== 2013 ====
"Stella Women's Academy, High School Division Class C³ as Miyagi Motiduki
",21,== Appearance == | ==== 2013 ====
"Da Capo III
",22,== Appearance == | ==== 2013 ====
"A Certain Scientific Railgun as older sister, woman
",23,== Appearance == | ==== 2013 ====
"Nagi-Asu: A Lull in the Sea as Nachi Yanagi
",24,== Appearance == | ==== 2013 ====
"The Devil Is a Part-Timer! as Kaori Syouji, clerk
",25,== Appearance == | ==== 2013 ====
"Free! as girl
",26,== Appearance == | ==== 2013 ====
"White Album 2 as Aki Hukaya
",27,== Appearance == | ==== 2013 ====
"Love Live! as student A
",28,== Appearance == | ==== 2013 ====
"Ro-Kyu-Bu! as Yume Nakano
",29,== Appearance == | ==== 2013 ====
"==== 2014 ====
",30,== Appearance == | ==== 2014 ====
"Haikyū!! as Natsu Hinata, Ms. Ono, student A
",31,== Appearance == | ==== 2014 ====
"When Supernatural Battles Became Commonplace as Tomoyo Kanzaki
",32,== Appearance == | ==== 2014 ====
"Black Butler as girl
",33,== Appearance == | ==== 2014 ====
