URI,support,types,entity,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section,entType,wikiPageID
http://dbpedia.org/resource/Sadao_Watanabe_(musician),135,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Sadao Watanabe,0,0.9986301351336734,0.0013717421124828,"Sadao Watanabe (渡辺 貞夫, Watanabe Sadao, born February 1, 1933) is a Japanese jazz musician who plays alto saxophone, sopranino saxophone, and flute.",0,0,,person,1244554
http://dbpedia.org/resource/Sadao_Watanabe_(musician),135,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Sadao Watanabe,60,0.9986301351336452,0.0013717421124828,"In 1961 Watanabe's first album as a leader, the self-titled Sadao Watanabe, was released.",8,2,== Career ==,person,1244554
http://dbpedia.org/resource/Gary_McFarland,184,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Gary McFarland,49,1.0,0.0,"During his time in the USA, Watanabe worked with Gary McFarland, Chico Hamilton, and Gábor Szabó.",11,2,== Career ==,person,1244554
http://dbpedia.org/resource/Chico_Hamilton,377,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Chico Hamilton,65,1.0,0.0,"During his time in the USA, Watanabe worked with Gary McFarland, Chico Hamilton, and Gábor Szabó.",11,2,== Career ==,person,1244554
http://dbpedia.org/resource/John_Coltrane,2683,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",John Coltrane,19,0.9999999999999716,0.0,He played with the John Coltrane quintet in Tokyo while the group was touring Japan 1966.,14,2,== Career ==,person,1244554
http://dbpedia.org/resource/Sadao_Watanabe_(musician),135,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Sadao Watanabe,35,0.9986301351336452,0.0013717421124828,"In addition to his musical career, Sadao Watanabe has published six photography books in Japan.",17,2,== Career ==,person,1244554
http://dbpedia.org/resource/Sadao_Watanabe_(musician),135,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Sadao Watanabe,0,0.9986301351336452,0.0013717421124828,Sadao Watanabe is in charge of visiting professor of Jazz course in Kunitachi College of Music since 2010.,18,2,== Career ==,person,1244554
http://dbpedia.org/resource/Toshiko_Akiyoshi,617,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Toshiko Akiyoshi,0,1.0,0.0,"Toshiko Akiyoshi, Toshiko Meets Her Old Pals (King, 1974)",0,11,== Discography == | === As sideman ===,person,1244554
http://dbpedia.org/resource/Randy_Brecker,764,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Randy Brecker,0,1.0,0.0,"Randy Brecker and Eliane Elias, Amanda (Passport, 1985)",0,12,== Discography == | === As sideman ===,person,1244554
http://dbpedia.org/resource/Eliane_Elias,328,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Eliane Elias,18,1.0,0.0,"Randy Brecker and Eliane Elias, Amanda (Passport, 1985)",0,12,== Discography == | === As sideman ===,person,1244554
http://dbpedia.org/resource/Randy_Crawford,310,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Randy Crawford,0,1.0,0.0,"Randy Crawford, Through the Eyes of Love (Warner Bros., 1992)",0,13,== Discography == | === As sideman ===,person,1244554
http://dbpedia.org/resource/Dave_Grusin,623,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Dave Grusin,0,1.0,0.0,"Dave Grusin, Live in Japan (JVC, 1980)",0,15,== Discography == | === As sideman ===,person,1244554
