URI,support,types,entity,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section,entType,wikiPageID
http://dbpedia.org/resource/Robin_Trower,394,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Robin Trower,29,1.0,0.0,TrowerPower.com – Official Robin Trower website,0,31,== External links ==,person,1593203
http://dbpedia.org/resource/Robin_Trower,394,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Robin Trower,113,1.0,0.0,"James Dewar (12 October 1942 – 16 May 2002) was a Scottish musician best known as the bassist and vocalist for Robin Trower and Stone the Crows, the latter having its beginnings as the resident band at Burns Howff in Glasgow.",0,0,,person,1593203
http://dbpedia.org/resource/Robin_Trower,394,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Robin Trower,50,1.0,0.0,"His career eventually reached its zenith with the Robin Trower Band, a British rock power trio, after the 1974 release of the album Bridge of Sighs.",1,2,== Biography ==,person,1593203
http://dbpedia.org/resource/Ray_Charles,3464,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Ray Charles,83,0.999999999866958,1.2768460307154724e-10,"His vocal sound was deep, gritty, and resonating, his style shows the influence of Ray Charles and Otis Redding.",2,3,== Biography ==,person,1593203
http://dbpedia.org/resource/Otis_Redding,1367,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Redding,104,0.9999999058686102,6.8976938159899e-08,"His vocal sound was deep, gritty, and resonating, his style shows the influence of Ray Charles and Otis Redding.",2,3,== Biography ==,person,1593203
http://dbpedia.org/resource/Paul_Rodgers,578,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Paul Rodgers,5,0.9999999999961346,3.833686783959575e-12,"Like Paul Rodgers and Frankie Miller, his voice evoked a bluesy, soul-inspired sound.",3,3,== Biography ==,person,1593203
http://dbpedia.org/resource/Frankie_Miller,187,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Frankie Miller,22,0.9999999972318392,2.768134322184149e-09,"Like Paul Rodgers and Frankie Miller, his voice evoked a bluesy, soul-inspired sound.",3,3,== Biography ==,person,1593203
http://dbpedia.org/resource/Robin_Trower,394,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Robin Trower,5,0.9999999999999928,0.0,With Robin Trower Band ===,1,15,== Discography == | === With Robin Trower Band ===,person,1593203
http://dbpedia.org/resource/Robin_Trower,394,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Robin Trower,29,1.0,0.0,TrowerPower.com – Official Robin Trower website,0,31,== External links ==,person,1593203
http://dbpedia.org/resource/Glasgow,43449,"Wikidata:Q515,Wikidata:Q486972,Schema:Place,Schema:City,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:City",Glasgow,219,0.99971798523048,0.0002786293517912,"James Dewar (12 October 1942 – 16 May 2002) was a Scottish musician best known as the bassist and vocalist for Robin Trower and Stone the Crows, the latter having its beginnings as the resident band at Burns Howff in Glasgow.",0,0,,place,1593203
http://dbpedia.org/resource/United_Kingdom,196331,"Wikidata:Q6256,Schema:Place,Schema:Country,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:Country",British,71,0.9845033578462876,0.0046552246309014,"His career eventually reached its zenith with the Robin Trower Band, a British rock power trio, after the 1974 release of the album Bridge of Sighs.",1,2,== Biography ==,place,1593203
http://dbpedia.org/resource/Dykebar_Hospital,10,"Wikidata:Q41176,Wikidata:Q16917,Schema:Place,Schema:Hospital,DBpedia:Place,DBpedia:Location,DBpedia:Building,DBpedia:ArchitecturalStructure,DBpedia:Hospital",Dykebar Hospital,3,1.0,0.0,"At Dykebar Hospital in Paisley, Scotland, Dewar died in May 2002 of a stroke after years of disability resulting from a rare medical condition, CADASIL, which caused a series of strokes.",0,9,== Biography ==,place,1593203
http://dbpedia.org/resource/Woodside_tram_stop,46,"Wikidata:Q719456,Schema:Place,DBpedia:Place,DBpedia:Location,DBpedia:Infrastructure,DBpedia:ArchitecturalStructure,DBpedia:Station",Woodside,34,0.9813675643217372,0.0087163600455903,His funeral was held at Paisley's Woodside Crematorium.,1,9,== Biography ==,place,1593203
http://dbpedia.org/resource/Scotland,104399,"http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Country",Scotland,32,0.9895590668859734,0.0105451553917106,"At Dykebar Hospital in Paisley, Scotland, Dewar died in May 2002 of a stroke after years of disability resulting from a rare medical condition, CADASIL, which caused a series of strokes.",0,9,== Biography ==,place,1593203
http://dbpedia.org/resource/Bass_guitar,47268,"http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MusicalArtist",bass,3,0.9978237702781612,0.0021530954747859,on bass:,0,12,== Discography == | === With Stone the Crows ===,person,1593203
http://dbpedia.org/resource/Midnight,387,"http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Country",Midnight,17,0.9993512511801778,0.0001651586731608,1978  Caravan to Midnight (as lead singer only),0,23,== Discography == | === With Robin Trower Band ===,place,1593203
