id,sentence,annotation,people_surface_form,people_dbpedia,place_surface_form,place_dbpedia
312443/0/0,"Fritz Kreisler (February 2, 1875 – January 29, 1962) was an Austrian-born American violinist and composer.",N,Fritz Kreisler,http://dbpedia.org/resource/Fritz_Kreisler,,
312443/0/0,"Fritz Kreisler (February 2, 1875 – January 29, 1962) was an Austrian-born American violinist and composer.",N,Fritz Kreisler,http://dbpedia.org/resource/Fritz_Kreisler,,
312443/0/0,"Fritz Kreisler (February 2, 1875 – January 29, 1962) was an Austrian-born American violinist and composer.",N,Fritz Kreisler,http://dbpedia.org/resource/Fritz_Kreisler,,
312443/0/0,"Fritz Kreisler (February 2, 1875 – January 29, 1962) was an Austrian-born American violinist and composer.",N,Fritz Kreisler,http://dbpedia.org/resource/Fritz_Kreisler,,
312443/0/0,"Fritz Kreisler (February 2, 1875 – January 29, 1962) was an Austrian-born American violinist and composer.",N,composer,http://dbpedia.org/resource/Composer,,
312443/0/0,"Fritz Kreisler (February 2, 1875 – January 29, 1962) was an Austrian-born American violinist and composer.",N,composer,http://dbpedia.org/resource/Composer,,
312443/0/0,"Fritz Kreisler (February 2, 1875 – January 29, 1962) was an Austrian-born American violinist and composer.",N,,,American,http://dbpedia.org/resource/United_States
312443/0/0,"Fritz Kreisler (February 2, 1875 – January 29, 1962) was an Austrian-born American violinist and composer.",N,,,American,http://dbpedia.org/resource/United_States
312443/0/1,"One of the most noted violin masters of his day, and regarded as one of the greatest violinists of all time, he was known for his sweet tone and expressive phrasing.",N,,,,
312443/0/2,"Like many great violinists of his generation, he produced a characteristic sound which was immediately recognizable as his own.",N,,,,
312443/0/3,"Although it derived in many respects from the Franco-Belgian school, his style is nonetheless reminiscent of the gemütlich (cozy) lifestyle of pre-war Vienna.",N,,,Vienna,http://dbpedia.org/resource/Vienna
312443/0/3,"Although it derived in many respects from the Franco-Belgian school, his style is nonetheless reminiscent of the gemütlich (cozy) lifestyle of pre-war Vienna.",N,,,Vienna,http://dbpedia.org/resource/Vienna
312443/1/0,==,N,,,,
312443/1/1,Biography ==,N,,,,
312443/2/0,"Kreisler was born in Vienna, the son of Anna (née Reches) and Samuel Kreisler, a doctor.",N,Anna,http://dbpedia.org/resource/Anna_Freud,,
312443/2/0,"Kreisler was born in Vienna, the son of Anna (née Reches) and Samuel Kreisler, a doctor.",N,Anna,http://dbpedia.org/resource/Anna_Freud,,
