sentences,sentenceIndex,paragraphIndex,section,wikiId
"RM Hubbert (Robert McArthur Hubbert, born 12 May 1974 in Glasgow, Scotland), commonly known as Hubby, is a Scottish guitarist and singer.",0,0,N/A,36819211
"Best known for his solo work as RM Hubbert and as a member of Scottish post rock band El Hombre Trajeado, he has been an active member of the Glaswegian DIY music scene since 1991.",1,0,N/A,36819211
==,0,1,== Musical career ==,36819211
Musical career ==,1,1,== Musical career ==,36819211
"Hubbert's first band was formed in 1991 under the name Me, Hubby & Thom.",0,2,== Musical career ==,36819211
"The band's drummer, Thom Falls, also played drums for Glasgow band The Blisters, notable as the first band of future Franz Ferdinand guitarist and singer Alex Kapranos.",1,2,== Musical career ==,36819211
Kapranos and Hubbert became friends whilst running The Kazoo Club at The 13th Note in Glasgow after the original promoter quit.,2,2,== Musical career ==,36819211
Hubbert later joined The Blisters on second guitar.,3,2,== Musical career ==,36819211
He then joined Glaswegian hardcore band Glue in 1992 until the group split in 1995.,4,2,== Musical career ==,36819211
"El Hombre Trajeado formed in 1995 with Stevie Jones, Ben Jones and Stef Sinclair, El Hombre Trajeado released three albums; Skipafone (Guided Missile Recordings, GUIDE33CD, 1998), Saccade (Human Condition Records, HCCD0031, 2001) and Shlap (Lost Dog Recordings, ARFF004, 2004) before disbanding in 2005.",5,2,== Musical career ==,36819211
"Although the band rarely toured, they supported artists such as Nick Cave, Sebadoh, Tortoise, Mike Watt and The Delgados around the UK.",6,2,== Musical career ==,36819211
They recorded three radio sessions for John Peel on BBC Radio One between 1998 and 2001.,7,2,== Musical career ==,36819211
"Originally planned as a distraction to take his mind off of the death of his parents, the nine solo guitar pieces that make up his debut album First & Last are based on flamenco structures and techniques, albeit with a modern approach to melody.",8,2,== Musical career ==,36819211
Hubbert self-released First & Last as a limited edition handbound book with CD on the DIY label Ubisano in 2009.,9,2,== Musical career ==,36819211
"The release garnered good reviews, leading to the long running influential Scottish record label Chemikal Underground signing him in late 2010.",10,2,== Musical career ==,36819211
Hubbert (credited as Robert Hubbert) also played electric guitar on Alasdair Roberts's 2010 album Too Long in This Condition.,11,2,== Musical career ==,36819211
"Chemikal Underground reissued First & Last on 12"" vinyl and CD in early 2011.",12,2,== Musical career ==,36819211
"Hubbert's second album for Chemikal Underground, Thirteen Lost & Found (2012), is predominately made up of collaborations with other Scottish musicians such as Aidan Moffat, Emma Pollock and Alasdair Roberts.",0,3,== Musical career ==,36819211
The album was conceived as a way of reconnecting with old friends whilst getting to know newer ones better.,1,3,== Musical career ==,36819211
"This album also saw Hubbert work again with Alex Kapranos, who acted as producer.",2,3,== Musical career ==,36819211
A prolific live performer,0,4,== Musical career ==,36819211
", Hubbert has toured extensively around the UK and mainland Europe both on his own and in support slots for the likes of Mogwai, Godspeed You!",1,4,== Musical career ==,36819211
"Black Emperor, The Twilight Sad, Franz Ferdinand, Bill Wells & Aidan Moffat, King Creosote, Emma Pollock and Thee Silver Mt. Zion.",2,4,== Musical career ==,36819211
