@URI,@support,@types,entity,@offset,@similarityScore,@percentageOfSecondRank,entType,sentence,sentenceIndex,paragraphIndex,section,wikiPageID
http://dbpedia.org/resource/Junior_Wells,309,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Junior Wells,68,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Billy_Boy_Arnold,86,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Billy Boy Arnold,82,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Raful_Neal,20,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Raful Neal,100,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Kenny_Neal,33,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Kenny Neal,112,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Little_Walter,452,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Little Walter,124,1.0,3.034109420875348E-37,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/T-Bone_Walker,448,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",T-Bone Walker,155,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Cab_Calloway,993,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Cab Calloway,185,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Boxcar_Willie,87,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Boxcar Willie,214,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Rose_Maddox,68,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Rose Maddox,229,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Mickey_Gilley,253,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Mickey Gilley,242,1.0,2.4333955337936655E-42,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Blind_Lemon_Jefferson,242,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Blind Lemon Jefferson,272,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
http://dbpedia.org/resource/Sonny_Rhodes,42,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Sonny Rhodes,295,1.0,0.0,person,"In his lengthy career, Rodgers variously performed with Carey Bell, Junior Wells, Billy Boy Arnold, Raful Neal, Kenny Neal, Little Walter, Phillip Walker, T-Bone Walker, Little Milton, Cab Calloway, Charles Brown, Boxcar Willie, Rose Maddox, Mickey Gilley, Willie Nelson, Blind Lemon Jefferson, Sonny Rhodes, and David ""Honeyboy"" Edwards.",0,1,,52114060
"http://dbpedia.org/resource/Liberty,_Mississippi",96,"Wikidata:Q486972,Wikidata:Q3957,Schema:Place,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:Town","Liberty, Mississippi",25,0.9999999999816396,0.0,place,"Rodgers was born near to Liberty, Mississippi, one of eighteen children in his family.",0,3,== Biography ==,52114060
http://dbpedia.org/resource/Sonny_Boy_Williamson_II,426,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Sonny Boy Williamson II,13,1.0,0.0,person,"His cousins, Sonny Boy Williamson II and Bo Diddley, inspired him to become a musician.",3,3,== Biography ==,52114060
http://dbpedia.org/resource/Bo_Diddley,1534,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Bo Diddley,41,0.9999999997612008,2.3084907619745545E-10,person,"His cousins, Sonny Boy Williamson II and Bo Diddley, inspired him to become a musician.",3,3,== Biography ==,52114060
http://dbpedia.org/resource/Sonny_Boy_Williamson_II,426,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Sonny Boy Williamson II,13,1.0,0.0,person,"His cousins, Sonny Boy Williamson II and Bo Diddley, inspired him to become a musician.",3,3,== Biography ==,52114060
http://dbpedia.org/resource/Bo_Diddley,1534,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Bo Diddley,41,0.9999999997612008,2.3084907619745545E-10,person,"His cousins, Sonny Boy Williamson II and Bo Diddley, inspired him to become a musician.",3,3,== Biography ==,52114060
"http://dbpedia.org/resource/Dorris,_California",24,"Wikidata:Q515,Wikidata:Q486972,Schema:Place,Schema:City,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:City","Dorris, California",81,0.9999999999996589,0.0,place,"In the latter capacity he acquired the nickname Midnight Cowboy from his boss in Dorris, California, after Rodgers delivered a calf in the dead of the night.",5,3,== Biography ==,52114060
