@URI,@support,@types,entity,@offset,@similarityScore,@percentageOfSecondRank,entType,sentence,sentenceIndex,paragraphIndex,section,wikiPageID
http://dbpedia.org/resource/Johann_Adolph_Hasse,401,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Artist",Johann Adolph Hasse,11,1.0,0.0,person,"Along with Johann Adolph Hasse, he is considered to be the most important German composer of Italian opera of his time.",1,0,,385713
http://dbpedia.org/resource/Margraviate_of_Brandenburg,2240,"Wikidata:Q6256,Schema:Place,Schema:Country,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:Country",Brandenburg,53,0.9994902217309096,4.1739978637254016E-4,place,Graun was born in Wahrenbrück in the Margraviate of Brandenburg.,0,2,== Biography ==,385713
"http://dbpedia.org/resource/Kreuzkirche,_Dresden",84,"Wikidata:Q41176,Wikidata:Q1370598,Schema:Place,DBpedia:Place,DBpedia:Location,DBpedia:Building,DBpedia:ArchitecturalStructure,DBpedia:ReligiousBuilding","Kreuzkirche, Dresden",78,0.9999999999999716,0.0,place,"In 1714, he followed his brother, Johann Gottlieb Graun, to the school of the Kreuzkirche, Dresden, and sang in the Dresdner Kreuzchor and the chorus of the Dresden Opera.",1,2,== Biography ==,385713
http://dbpedia.org/resource/Semperoper,725,"Wikidata:Q41176,Wikidata:Q24354,Schema:Place,DBpedia:Venue,DBpedia:Place,DBpedia:Location,DBpedia:Building,DBpedia:ArchitecturalStructure,DBpedia:Theatre",Dresden Opera,157,1.0,0.0,place,"In 1714, he followed his brother, Johann Gottlieb Graun, to the school of the Kreuzkirche, Dresden, and sang in the Dresdner Kreuzchor and the chorus of the Dresden Opera.",1,2,== Biography ==,385713
http://dbpedia.org/resource/Christian_Petzold_(director),75,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Agent,DBpedia:Person",Christian Petzold,24,0.8656074345070783,0.15525114155250894,person,He studied singing with Christian Petzold and composition with Johann Christoph Schmidt.,2,2,== Biography ==,385713
http://dbpedia.org/resource/Braunschweig,3980,"Wikidata:Q515,Wikidata:Q486972,Schema:Place,Schema:City,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:City",Braunschweig,24,0.9246023947495147,0.081544532354709,place,"In 1724, Graun moved to Braunschweig, singing at the opera house and writing six operas for the company.",3,2,== Biography ==,385713
http://dbpedia.org/resource/Frederick_the_Great,3058,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Royalty",Frederick,151,1.0,3.568436820404934E-15,person,"In 1735, Graun moved to Rheinsberg in Brandenburg, after he had written the opera Lo specchio della fedeltà for the marriage of the then crown prince Frederick (the Great) and Elisabeth Christine in Schloss Salzdahlum in 1733.",4,2,== Biography ==,385713
http://dbpedia.org/resource/Rheinsberg,225,"Wikidata:Q486972,Wikidata:Q3957,Schema:Place,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:Town",Rheinsberg,24,1.0,0.0,place,"In 1735, Graun moved to Rheinsberg in Brandenburg, after he had written the opera Lo specchio della fedeltà for the marriage of the then crown prince Frederick (the Great) and Elisabeth Christine in Schloss Salzdahlum in 1733.",4,2,== Biography ==,385713
http://dbpedia.org/resource/Margraviate_of_Brandenburg,2240,"Wikidata:Q6256,Schema:Place,Schema:Country,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:Country",Brandenburg,38,0.9999630490247715,3.6949063592281724E-5,place,"In 1735, Graun moved to Rheinsberg in Brandenburg, after he had written the opera Lo specchio della fedeltà for the marriage of the then crown prince Frederick (the Great) and Elisabeth Christine in Schloss Salzdahlum in 1733.",4,2,== Biography ==,385713
http://dbpedia.org/resource/Frederick_the_Great,3058,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Royalty",Frederick,24,0.9999999900520606,9.882379183622958E-9,person,He was Kapellmeister to Frederick the Great from his ascension to the throne in 1740 until Graun's death nineteen years later in Berlin.,5,2,== Biography ==,385713
http://dbpedia.org/resource/Berlin,90273,"Wikidata:Q515,Wikidata:Q486972,Schema:Place,Schema:City,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:City",Berlin,129,0.9999670202389501,3.107245755500077E-5,place,He was Kapellmeister to Frederick the Great from his ascension to the throne in 1740 until Graun's death nineteen years later in Berlin.,5,2,== Biography ==,385713
http://dbpedia.org/resource/Cleopatra,3879,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Royalty",Cleopatra,19,0.9992245890993341,7.760121500945983E-4,person,His opera Cesare e Cleopatra inaugurated the opening of the Berlin State Opera (Königliche Hofoper) in 1742.,1,3,== Biography ==,385713
http://dbpedia.org/resource/Moctezuma_II,728,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Royalty",Montezuma,0,0.9999996101941284,2.192029466398184E-7,person,Montezuma (1755) was written to a libretto by King Frederick.,2,3,== Biography ==,385713
http://dbpedia.org/resource/Frederick_the_Great,3058,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Agent,DBpedia:Royalty",Frederick,51,0.9995436892627706,3.7230987601999735E-4,person,Montezuma (1755) was written to a libretto by King Frederick.,2,3,== Biography ==,385713
http://dbpedia.org/resource/Jesus,59745,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Agent,DBpedia:Person",Jesus,89,0.9837028612143174,0.01105179965212706,person,"His works are rarely played today, though his passion cantata Der Tod Jesu (The Death of Jesus, 1755) was frequently performed in Germany for many years after his death.",3,3,== Biography ==,385713
http://dbpedia.org/resource/Germany,222095,"Wikidata:Q6256,Schema:Place,Schema:Country,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:Country",Germany,130,0.9985623979360544,7.995218379467481E-4,place,"His works are rarely played today, though his passion cantata Der Tod Jesu (The Death of Jesus, 1755) was frequently performed in Germany for many years after his death.",3,3,== Biography ==,385713
