types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/WikicatAfrican-AmericanMusicians,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/WikicatAmericanFunkGuitarists,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/WikicatAmericanGuitarists,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/WikicatAmericanMusicians,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/WikicatAmericanSoulGuitarists,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/WikicatGuitarists,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/WikicatMusiciansFromOhio,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Guitarist110151760,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Catfish_Collins,Catfish,87,17,0.9999999999998864,1.305765419234689e-13,0,10,== Career == | === 1960s–1970s ===
