types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/WikicatAbbreviations,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/WikicatJazzGenres,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Word106286395,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/WikicatMusicGenres,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Abbreviation107091587,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/AuditoryCommunication107109019,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Category105838765,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Cognition100023271,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Communication100033020,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Concept105835747,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Content105809192,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/ExpressiveStyle107066659,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Form106290637,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Genre105845332,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Idea105833840,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Kind105839024,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/LanguageUnit106284225,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Music107020895,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/MusicGenre107071942,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Part113809207,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
http://dbpedia.org/class/yago/Relation100031921,http://dbpedia.org/resource/M-Base,M-Base Collective,51,0,1.0,0.0,0,84,== Discography == | === As guest ===
