types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/WikicatAmericanRecordLabels,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/ontology/RecordLabel,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/WikicatBrazilianRecordLabels,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/WikicatLatinAmericanMusicRecordLabels,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/WikicatMexicanRecordLabels,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/Company108058098,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/Group100031264,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/Institution108053576,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/Organization108008335,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
http://dbpedia.org/class/yago/SocialGroup107950920,http://dbpedia.org/resource/Musart_Records,Discos Musart,150,43,1.0,0.0,0,72,== Discography == | === Official albums ===
