types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/WikicatComposers,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/Composer109947232,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Composer,composer,22686,58,0.9564431569770768,0.0451754482676607,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Songwriter,songwriter,8871,68,0.9999149568737598,5.5645389455513954e-05,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Songwriter,songwriter,8871,68,0.9999149568737598,5.5645389455513954e-05,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Session_musician,session musician,2882,83,0.9999999999999432,0.0,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Session_musician,session musician,2882,83,0.9999999999999432,0.0,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Session_musician,session musician,2882,83,0.9999999999999432,0.0,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Session_musician,session musician,2882,83,0.9999999999999432,0.0,"Steve Betts, also known as L. Howard Hughes, is a British composer, songwriter and session musician.",0,0,
