types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/ontology/Organisation,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/ontology/RecordLabel,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/WikicatMusicIndustryAssociations,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/WikicatMusicOrganizationsBasedInCanada,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/Association108049401,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/Group100031264,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/Organization108008335,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
http://dbpedia.org/class/yago/SocialGroup107950920,http://dbpedia.org/resource/Canadian_Independent_Record_Production_Association,Canadian Independent Record Production Association,11,185,1.0,0.0,2,14,== Biography == | === Indie911.com ===
