types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Songwriter,songwriter,8871,134,0.9999939862440848,3.770373498491572e-06,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Songwriter,songwriter,8871,134,0.9999939862440848,3.770373498491572e-06,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Arrangement,arranger,8452,146,0.9999535728100808,3.9770006718800775e-05,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Arrangement,arranger,8452,146,0.9999535728100808,3.9770006718800775e-05,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Record_producer,record producer,39381,170,0.9999999981876044,1.8124187578119039e-09,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Record_producer,record producer,39381,170,0.9999999981876044,1.8124187578119039e-09,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Record_producer,record producer,39381,170,0.9999999981876044,1.8124187578119039e-09,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/class/yago/Act100030358,http://dbpedia.org/resource/Record_producer,record producer,39381,170,0.9999999981876044,1.8124187578119039e-09,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/class/yago/Activity100407535,http://dbpedia.org/resource/Record_producer,record producer,39381,170,0.9999999981876044,1.8124187578119039e-09,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/Record_producer,record producer,39381,170,0.9999999981876044,1.8124187578119039e-09,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/class/yago/Occupation100582388,http://dbpedia.org/resource/Record_producer,record producer,39381,170,0.9999999981876044,1.8124187578119039e-09,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Record_producer,record producer,39381,170,0.9999999981876044,1.8124187578119039e-09,"Curtis Roy Boettcher (January 7, 1944 – June 14, 1987), sometimes credited as Curt Boetcher or Curt Becher, was an American singer, songwriter, arranger, musician, and record producer from Wisconsin.",0,0,
