types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/WikicatWomenOfTheVictorianEra,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Woman110787470,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Adult109605289,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Female109619168,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Medium110306279,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Occultist110370381,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
http://dbpedia.org/class/yago/Psychic110488309,http://dbpedia.org/resource/Georgina_Weldon,Georgina Weldon,26,131,1.0,0.0,2,2,
