types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/Location100027167,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/GeographicPoint108578706,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/ontology/Building,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/Studio104344246,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/Point108620061,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/RecordingStudio104064107,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/WikicatRecordingStudios,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/WikicatRecordingStudiosInLondon,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/WikicatRecordingStudiosInTheUnitedKingdom,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/Workplace104602044,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/YagoGeoEntity,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Olympic_Studios,Olympic Sound,463,37,0.9999999999867129,0.0,6,15,== Career == | === 1990s ===
