types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/ontology/Group,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/WikicatDanceCompaniesInTheUnitedKingdom,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/Company108058098,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/Group100031264,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/Institution108053576,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/Organization108008335,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
http://dbpedia.org/class/yago/SocialGroup107950920,http://dbpedia.org/resource/The_Eight_Lancashire_Lads,Eight Lancashire Lads,12,42,1.0,0.0,6,11,== Biography == | ==== Young performer ====
