types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/WikicatGreekDramaFilms,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/WikicatGreekFilms,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/WikicatGreekShortFilms,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/ontology/Film,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Creation103129123,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Movie106613686,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Product104007894,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Show106619065,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/SocialEvent107288639,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Wikicat2010sDramaFilms,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Wikicat2010sShortFilms,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
http://dbpedia.org/class/yago/Wikicat2012Films,http://dbpedia.org/resource/The_Capsule,The Capsule,4,0,0.9999912526149504,0.0,0,51,== Filmography == | === Shorts ===
