types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/ontology/Software,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/WikicatMotors,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/Device103183080,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/Engine103287733,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/Instrumentality103575240,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/Machine103699975,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/Motor103789946,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Internal_combustion_engine,internal combustion engine,5791,64,0.9998953960079302,9.901166861086828e-05,4,6,== Life and career == | === Early years ===
