types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/WikicatJewishMusicians,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/WikicatProgressiveRockMusicians,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/WikicatBritishMusicians,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/WikicatScottishMusicians,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/WikicatScottishPeople,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Phil_Shulman,Phil Shulman,29,205,1.0,0.0,0,2,== Career ==
