types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/class/yago/Attraction106615561,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/ontology/Building,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/class/yago/WikicatMusicEvents,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/class/yago/Show106619065,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/class/yago/SocialEvent107288639,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/class/yago/WikicatVisitorAttractionsInIslington,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/O2_Academy_Islington,O2 Academy,79,85,0.997706767024218,0.0022782901827934,3,84,== Career == | === Present ===
