URI,response,type
http://dbpedia.org/resource/Edward_Elgar,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Edward_Elgar,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Edward_Elgar,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Edward_Elgar,False,dct:subject dbc:Orchestral_instruments
http://dbpedia.org/resource/Composer,True,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Contralto,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Contralto,True,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/England,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/England,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/England,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/England,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Organist,True,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Luigi_Cherubini,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Luigi_Cherubini,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Luigi_Cherubini,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Luigi_Cherubini,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Adolf_Pollitzer,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Adolf_Pollitzer,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Adolf_Pollitzer,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Adolf_Pollitzer,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Hubert_Parry,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Hubert_Parry,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Hubert_Parry,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Hubert_Parry,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Solicitor,True,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Conducting,True,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Piccolo,True,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Western_concert_flute,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Western_concert_flute,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Western_concert_flute,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Western_concert_flute,True,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Bassoon,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Bassoon,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Bassoon,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Bassoon,True,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Joseph_Haydn,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Joseph_Haydn,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Joseph_Haydn,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Joseph_Haydn,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Johannes_Brahms,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Johannes_Brahms,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Johannes_Brahms,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Johannes_Brahms,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Richard_Wagner,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Richard_Wagner,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Richard_Wagner,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Richard_Wagner,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Helen_Weaver,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Helen_Weaver,False,dct:subject dbc:Musical_terminology
http://dbpedia.org/resource/Helen_Weaver,False,dct:subject dbc:Idioms
http://dbpedia.org/resource/Helen_Weaver,False,dct:subject <http://dbpedia.org/resource/Category:Orchestral_instruments>
http://dbpedia.org/resource/Caroline_Alice_Elgar,False,rdf:type dbo:PersonFunction
http://dbpedia.org/resource/Caroline_Alice_Elgar,False,dct:subject dbc:Musical_terminology
