http://dbpedia.org/resource/Kay_Kyser,209,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Kay Kyser,61,1.0,0.0
http://dbpedia.org/resource/United_States,551746,"Wikidata:Q6256,Schema:Place,Schema:Country,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:Country",American,79,0.9991525060959634,7.282010558994107E-4
http://dbpedia.org/resource/Bandleader,895,,bandleader,88,0.9999999990412789,9.587134583300675E-10
http://dbpedia.org/resource/Radio_personality,1712,,radio personality,103,0.8102476280411514,0.2341905923466138
http://dbpedia.org/resource/James_River,3656,"Wikidata:Q47521,Wikidata:Q4022,Schema:RiverBodyOfWater,Schema:Place,Schema:BodyOfWater,DBpedia:Stream,DBpedia:Place,DBpedia:NaturalPlace,DBpedia:Location,DBpedia:BodyOfWater,DBpedia:River",James,0,0.9196688070842469,0.05435559859327517
"http://dbpedia.org/resource/Rocky_Mount,_North_Carolina",520,"Wikidata:Q515,Wikidata:Q486972,Schema:Place,Schema:City,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:City","Rocky Mount, North Carolina",29,1.0,0.0
http://dbpedia.org/resource/Pharmacist,2145,,pharmacists,69,0.9969759938339227,0.0021484990439083044
http://dbpedia.org/resource/Emily_Fields,199,"Wikidata:Q95074,Wikidata:Q24229398,DUL:Agent,DBpedia:Agent,DBpedia:FictionalCharacter",Emily,81,0.9111527684310723,0.09751077149236166
http://dbpedia.org/resource/J._P._Howell,82,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,Wikidata:Q10871364,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Athlete,DBpedia:Agent,DBpedia:BaseballPlayer",Howell,101,0.6136307983067529,0.3944917452191723
http://dbpedia.org/resource/Vermont,27687,"Wikidata:Q3455524,Schema:Place,Schema:AdministrativeArea,DBpedia:Region,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:AdministrativeRegion",Vermont,32,0.9991818875534427,4.909397467351506E-4
http://dbpedia.org/resource/University_of_North_Carolina_at_Chapel_Hill,5782,"Wikidata:Q43229,Wikidata:Q3918,Wikidata:Q24229398,Wikidata:Q2385804,DUL:SocialPerson,DUL:Agent,Schema:Organization,Schema:EducationalOrganization,Schema:CollegeOrUniversity,DBpedia:Organisation,DBpedia:EducationalInstitution,DBpedia:Agent,DBpedia:University",North Carolina,39,0.9964356893260272,0.0035745628019108453
http://dbpedia.org/resource/University_of_North_Carolina_at_Chapel_Hill,5782,"Wikidata:Q43229,Wikidata:Q3918,Wikidata:Q24229398,Wikidata:Q2385804,DUL:SocialPerson,DUL:Agent,Schema:Organization,Schema:EducationalOrganization,Schema:CollegeOrUniversity,DBpedia:Organisation,DBpedia:EducationalInstitution,DBpedia:Agent,DBpedia:University",Chapel Hill,57,0.9999947467764224,5.165624942972636E-6
http://dbpedia.org/resource/Cheerleading,2473,,cheerleader,44,0.9989638912415625,7.654148627343044E-4
http://dbpedia.org/resource/Hal_Kemp,75,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Hal Kemp,75,1.0,0.0
http://dbpedia.org/resource/Bandleader,895,,bandleader,100,0.9999997667349293,2.3122871593932442E-7
http://dbpedia.org/resource/Shawn_Kemp,587,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q3665646,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Person,DBpedia:Athlete,DBpedia:Agent,DBpedia:BasketballPlayer",Kemp,116,0.6836527176634555,0.40216427413177075
http://dbpedia.org/resource/Clarinet,9708,,clarinet,16,0.9999765831883358,1.994241148906748E-5
http://dbpedia.org/resource/Kay_Kyser,209,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Kay Kyser,0,1.0,0.0
http://dbpedia.org/resource/Kay_Kyser,209,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q483501,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,Schema:MusicGroup,DBpedia:Person,DBpedia:Artist,DBpedia:Agent,DBpedia:MusicalArtist",Kay Kyser,18,1.0,0.0
http://dbpedia.org/resource/Victor_Talking_Machine_Company,1993,"Wikidata:Q4830453,Wikidata:Q43229,Wikidata:Q24229398,Wikidata:Q18127,DUL:SocialPerson,DUL:Agent,Schema:Organization,DBpedia:Organisation,DBpedia:Company,DBpedia:Agent,DBpedia:RecordLabel",Victor,66,0.999992820844162,7.178425755620204E-6
http://dbpedia.org/resource/New_Jersey,115370,"Wikidata:Q3455524,Schema:Place,Schema:AdministrativeArea,DBpedia:Region,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:AdministrativeRegion",New Jersey,100,0.9999927741451285,6.878339182510806E-6
http://dbpedia.org/resource/Chicago,131732,"Wikidata:Q515,Wikidata:Q486972,Schema:Place,Schema:City,DBpedia:Settlement,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:City",Chicago,132,0.9998415919255429,8.2380479927459E-5
http://dbpedia.org/resource/Victor_Talking_Machine_Company,1993,"Wikidata:Q4830453,Wikidata:Q43229,Wikidata:Q24229398,Wikidata:Q18127,DUL:SocialPerson,DUL:Agent,Schema:Organization,DBpedia:Organisation,DBpedia:Company,DBpedia:Agent,DBpedia:RecordLabel",Victor,21,0.8625786347431401,0.13800049575788337
http://dbpedia.org/resource/Country_music,35409,"Wikidata:Q188451,DUL:Concept,DBpedia:TopicalConcept,DBpedia:Genre,DBpedia:MusicGenre",country music,56,0.999995243223255,3.145567056969792E-6
http://dbpedia.org/resource/Dance,12983,,dance,83,0.8458015190791541,0.1654880637633499
http://dbpedia.org/resource/Sully-sur-Loire,69,"Wikidata:Q486972,Schema:Place,DBpedia:PopulatedPlace,DBpedia:Place,DBpedia:Location,DBpedia:Settlement",Sully,57,0.7326714146477608,0.3603551527532152
http://dbpedia.org/resource/Freemasonry,10908,,Mason,63,0.9980906449354042,0.001141019347828243
http://dbpedia.org/resource/Arrangement,8452,,arranger,86,0.9999975080719492,1.595909557142703E-6
http://dbpedia.org/resource/George_Gershwin,4430,"Http://xmlns.com/foaf/0.1/Person,Wikidata:Q5,Wikidata:Q24229398,Wikidata:Q215627,DUL:NaturalPerson,DUL:Agent,Schema:Person,DBpedia:Agent,DBpedia:Person",George,95,0.8685542915712006,0.10878089763959266
