types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/ontology/SocietalEvent,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/WikicatJazzFestivalsInGermany,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/WikicatVisitorAttractionsInSchleswig-Holstein,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Act100030358,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Activity100407535,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Attraction106615561,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Celebration100428000,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Diversion100426928,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Festival100517728,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/JazzFestival100518039,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/Show106619065,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
http://dbpedia.org/class/yago/SocialEvent107288639,http://dbpedia.org/resource/Jazz_Baltica,JazzBaltica,27,8,0.9999999832041055,0.0,0,28,== Discography == | === As leader/co-leader ===
