types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Conveyance103100490,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Craft103125870,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Instrumentality103575240,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/MilitaryVehicle103764276,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Ship104194289,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Submarine104347754,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Submersible104348184,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Vehicle104524313,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Vessel104530566,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Warship104552696,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/WikicatFictionalSubmarines,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/WikicatFictionalVehicles,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
http://dbpedia.org/class/yago/WikicatFictionalVehiclesByWork,http://dbpedia.org/resource/Thunderbirds_machines,Thunderbird,421,109,0.4948343038999201,0.75096314525101,1,7,== Fictional character biography == | === Exiles ===
