types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://dbpedia.org/class/yago/WikicatPlantsDescribedIn1837,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://dbpedia.org/ontology/Plant,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://umbel.org/umbel/rc/BiologicalLivingObject,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://umbel.org/umbel/rc/EukaryoticCell,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://umbel.org/umbel/rc/Plant,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://dbpedia.org/class/yago/Plant100017222,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Mandarin_orange,Mandarins,490,27,0.9999991744884366,6.472176057676996e-07,0,136,== Bibliography == | === Contributor ===
