types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Sandman,Sandman,588,110,0.9999999999875228,1.2488879318371678e-11,Mike Dringenberg (born c. 1965) is an American comics artist best known for his work on DC Comics/Vertigo's Sandman series with writer Neil Gaiman.,0,0,
http://dbpedia.org/ontology/FictionalCharacter,http://dbpedia.org/resource/Sandman,Sandman,588,110,0.9999999999875228,1.2488879318371678e-11,Mike Dringenberg (born c. 1965) is an American comics artist best known for his work on DC Comics/Vertigo's Sandman series with writer Neil Gaiman.,0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Graphic_design,graphic design,2689,34,0.9957952726066096,0.0042116733565575,"He later studied illustration and graphic design at the University of Utah from 1983 to 1987, where he began illustrating comics and working professionally even before graduating.",2,2,== Early life ==
http://dbpedia.org/ontology/Election,http://dbpedia.org/resource/Graphic_design,graphic design,2689,34,0.9957952726066096,0.0042116733565575,"He later studied illustration and graphic design at the University of Utah from 1983 to 1987, where he began illustrating comics and working professionally even before graduating.",2,2,== Early life ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Graphic_design,graphic design,2689,34,0.9957952726066096,0.0042116733565575,"He later studied illustration and graphic design at the University of Utah from 1983 to 1987, where he began illustrating comics and working professionally even before graduating.",2,2,== Early life ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Animation,animation,15859,81,0.9971144087526684,0.001487477346896,"During a break between his freshman and sophomore years, he briefly worked as an animation assistant at Sullivan Bluth Studios, where he was probably best remembered for using up all the copier toner to make reading copies of his Cerebus collection.",3,2,== Early life ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Animation,animation,15859,81,0.9971144087526684,0.001487477346896,"During a break between his freshman and sophomore years, he briefly worked as an animation assistant at Sullivan Bluth Studios, where he was probably best remembered for using up all the copier toner to make reading copies of his Cerebus collection.",3,2,== Early life ==
http://dbpedia.org/ontology/Election,http://dbpedia.org/resource/Animation,animation,15859,81,0.9971144087526684,0.001487477346896,"During a break between his freshman and sophomore years, he briefly worked as an animation assistant at Sullivan Bluth Studios, where he was probably best remembered for using up all the copier toner to make reading copies of his Cerebus collection.",3,2,== Early life ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Photocopier,copier,529,187,0.9999999999986358,0.0,"During a break between his freshman and sophomore years, he briefly worked as an animation assistant at Sullivan Bluth Studios, where he was probably best remembered for using up all the copier toner to make reading copies of his Cerebus collection.",3,2,== Early life ==
http://dbpedia.org/ontology/Software,http://dbpedia.org/resource/Photocopier,copier,529,187,0.9999999999986358,0.0,"During a break between his freshman and sophomore years, he briefly worked as an animation assistant at Sullivan Bluth Studios, where he was probably best remembered for using up all the copier toner to make reading copies of his Cerebus collection.",3,2,== Early life ==
