types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/WikicatAcademicsOfTheUniversityOfWales,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/WikicatAlumniOfTheRoyalNorthernCollegeOfMusic,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/WikicatWelshClassicalPianists,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Academician109759069,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Adult109605289,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Alumnus109786338,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Educator110045713,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Intellectual109621545,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Pianist110430665,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Professional110480253,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Scholar110557854,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/class/yago/WikicatPeopleFromGwynedd,http://dbpedia.org/resource/Annette_Bryn_Parri,Annette Bryn Parri,6,0,1.0,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Pianist,pianist,5869,30,0.9964729922122708,0.0035392664885226,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Pianist,pianist,5869,30,0.9964729922122708,0.0035392664885226,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Pianist,pianist,5869,30,0.9964729922122708,0.0035392664885226,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Accompaniment,accompanist,926,56,0.9999999953820692,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Accompaniment,accompanist,926,56,0.9999999953820692,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Accompaniment,accompanist,926,56,0.9999999953820692,0.0,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Opera,opera,30560,71,0.9996369469576122,0.0003472132049903813,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Opera,opera,30560,71,0.9996369469576122,0.0003472132049903813,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,104,0.8889913108263416,0.124869927159211,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://xmlns.com/foaf/0.1/Person,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,104,0.8889913108263416,0.124869927159211,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,104,0.8889913108263416,0.124869927159211,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
http://schema.org/Person,http://dbpedia.org/resource/Rebecca_Evans_(soprano),Rebecca Evans,31,104,0.8889913108263416,0.124869927159211,"Annette Bryn Parri is a Welsh pianist, best known as an accompanist to opera stars such as Bryn Terfel, Rebecca Evans and Jason Howard.",0,0,
