types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentenceIndex,paragraphIndex,section
http://dbpedia.org/ontology/Saint,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/Animal100015388,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/Bird101503061,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/BirdOfPrey101604330,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/Chordate101466257,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/FictionalAnimal102451575,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/Owl101621127,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/Vertebrate101471682,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/WikicatFantasyCreatures,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/WikicatFictionalAnimals,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
http://dbpedia.org/class/yago/WikicatFictionalOwls,http://dbpedia.org/resource/Magical_creatures_in_Harry_Potter,Thestral,781,1,0.999999999936648,5.019780908256423e-11,0,12,== Discography == | === Releases ===
