before,after,paragraphIndex,annotation,sentences
,0,0,HT,"Cedar Anthony Walton, Jr. (January 17, 1934 – August 19, 2013) was an American hard bop jazz pianist."
,1,0,N,
,2,0,N,
,0,2,HT,"Walton was born and grew up in Dallas, Texas."
,1,2,HT,"His mother Ruth, an aspiring concert pianist, was his first teacher, and took him to jazz performances around Dallas."
,2,2,N,
,3,2,N,
,0,3,N,
,1,3,N,
,0,4,HT,"Walton was tempted by the promise of New York City through his associations with John Coltrane, Charlie Parker, and Richie Powell, whom he met at after-hours sessions around Denver, Colorado."
,1,4,HT,"In 1955, he decided to leave school and drove with a friend to New York City."
,2,4,N,
,0,6,HT,"Walton was drafted into the U.S. Army and stationed in Germany, cutting short his rising status in the after-hours jazz scene."
,1,6,HT,"In the Army he played with musicians Leo Wright, Don Ellis and Eddie Harris."
,2,6,HT,"On his discharge after two years, he picked up where he left off, playing as a sideman with Kenny Dorham, on whose 1958 album This Is the Moment!"
,3,6,N,
,4,6,HT,He joined the Jazztet led by Benny Golson and Art Farmer and played with them from 1958 to 1961.
,5,6,HT,"In April 1959 he recorded an alternate take of ""Giant Steps"" with John Coltrane, though he did not solo."
,0,7,HT,"In the early 1960s Walton joined Art Blakey's Jazz Messengers as a pianist-arranger (on the same day Freddie Hubbard joined the group), where, for the next three years, he wrote and arranged such originals as ""Ugetsu"" and ""Mosaic""."
,0,8,HT,He left the Messengers in 1964 and by the late 1960s was part of the house rhythm section at Prestige Records.
,1,8,N,
,2,8,HT,"For a year, he was Abbey Lincoln's accompanist, and recorded with Lee Morgan from 1966 to 1968."
,3,8,N,
,4,8,HT,"He arranged and recorded for Etta James from the mid-1990s on, helping her win a Grammy Award for Best Jazz Vocal Album for Mystery Lady: Songs of Billie Holiday (RCA Victor) in 1994."
,5,8,N,
,6,8,HT,"One of his oldest compositions is ""Fantasy in D"", recorded as ""Ugetsu"" by Art Blakey in 1963, and as ""Polar AC"" by Freddie Hubbard, first in 1971."
,0,9,HT,"In January 2010, Walton was inducted as a National Endowment for the Arts Jazz Master."
,1,9,HT,"After a brief illness, he died on August 19, 2013 at his home in Brooklyn, New York at the age of 79."
,0,10,N,
,1,10,N,
,0,11,HT,Walton played and recorded with drummer Billy Higgins from the mid-1960s through the 1990s.
,1,11,HT,"Higgins and Walton first recorded together in 1965 for Eddie Harris's The In Sound LP, and  Higgins played on Walton's first album, Cedar! (1967)."
,2,11,HT,They continued to play and record together regularly through the 1970s and '80s.
,3,11,HT,"In the early 1970s, bassist Sam Jones formed a working trio, The Magic Triangle, with Walton and Higgins."
,4,11,HT,"They recorded albums under both Walton's and Jones's leadership, and played on several 1970s albums by Art Farmer and Clifford Jordan (including Jordan's Glass Bead Games and Farmer's Art Farmer Quintet at Boomers)."
,5,11,N,
,6,11,HT,"They also backed up Hank Mobley, Gene Ammons and Sonny Stitt, and Idrees Sulieman in the 1970s on live and studio recordings."
,7,11,N,
,8,11,HT,"In 1975, The Magic Triangle became the core of the Eastern Rebellion jazz collective, which featured (at different times) saxophonists George Coleman, Bob Berg and Ralph Moore, trombonist Curtis Fuller, and trumpeter Alfredo ""Chocolate"" Armenteros."
,9,11,HT,"Eastern Rebellion released seven albums between 1975 and 1994, all featuring Walton and Higgins."
